---------------------------------------------------------------

Graphe prêt !
Temps de chargement : 0m3s608095600ns

---------------------------------------------------------------

Temps de calcul pour la zone inondée : 0m0s63020700ns

Zone inondée :
--------------
1) 3060525656 : altitude : 26.36
2) 12974725584 : altitude : 37.17
3) 1098529543 : altitude : 49.02
4) 1132625530 : altitude : 15.98
5) 324434864 : altitude : 18.73
6) 1132625429 : altitude : 14.85
7) 3056518844 : altitude : 36.12
8) 615421598 : altitude : 38.67
9) 3056518843 : altitude : 21.04
10) 615421597 : altitude : 19.41
11) 1132625428 : altitude : 25.94
12) 1226107463 : altitude : 12.93
13) 3056518841 : altitude : 20.73

---------------------------------------------------------------

Temps de calcul pour le chemin le plus court évitant la zone inondée : 0m1s4630900ns

Chemin le plus court pour contourner la zone inondée :
------------------------------------------------------
1) 1132625454 | altitude : 44.33
766) 4245019355 | altitude : 26.6
767) 9865449714 | altitude : 32.88
768) 9865449711 | altitude : 29.7
769) 9865449715 | altitude : 6.89
770) 9865449716 | altitude : 36.8
771) 9865461217 | altitude : 19.82
772) 4705733719 | altitude : 7.13
773) 6339480279 | altitude : 39.3
774) 6339480278 | altitude : 24.28
775) 3127755718 | altitude : 13.65
776) 6186011968 | altitude : 12.98
777) 9865449709 | altitude : 16.82
778) 6186011969 | altitude : 27.31
779) 8227767484 | altitude : 19.9
780) 9951662102 | altitude : 39.97
781) 3127755715 | altitude : 34.39
782) 3127755714 | altitude : 32.07
783) 3127755716 | altitude : 27.79
784) 9951662109 | altitude : 31.12
785) 8227767483 | altitude : 30.36
786) 4553991423 | altitude : 34.54
787) 4553991422 | altitude : 15.84
788) 4553991421 | altitude : 34.56
789) 4553991420 | altitude : 5.05
790) 4553991413 | altitude : 25.47
791) 4553991419 | altitude : 8.97
792) 9949030875 | altitude : 12.47
793) 4553991417 | altitude : 28.61
794) 4553991414 | altitude : 14.59
795) 9949030874 | altitude : 33.73
796) 11016676258 | altitude : 25.48
797) 4553991416 | altitude : 17.99
798) 4553991424 | altitude : 8.9
799) 9949030873 | altitude : 27.44
800) 4553991425 | altitude : 38.81
801) 4551104031 | altitude : 39.99
802) 3324941678 | altitude : 35.64
803) 9186485752 | altitude : 36.11
804) 32088376 | altitude : 30.57
805) 7511535938 | altitude : 5.66
806) 7511535939 | altitude : 40.54
807) 7511535940 | altitude : 42.25
808) 8205533471 | altitude : 27.85
809) 32088379 | altitude : 47.47
810) 3324941676 | altitude : 6.23
811) 7511535934 | altitude : 37.0
812) 7511535935 | altitude : 5.69
813) 4215160360 | altitude : 40.04
814) 7511537077 | altitude : 19.73
815) 7511537076 | altitude : 29.91
816) 3324941675 | altitude : 28.28
817) 4551123362 | altitude : 13.65
818) 32088381 | altitude : 22.14
819) 7511537072 | altitude : 34.32
820) 7511537073 | altitude : 30.7
821) 4548013264 | altitude : 37.78
822) 30150659 | altitude : 44.13
823) 4498582305 | altitude : 23.68
824) 11609950173 | altitude : 32.95
825) 11609950171 | altitude : 30.29
826) 865007498 | altitude : 48.71
827) 4214151378 | altitude : 21.99
828) 4498582309 | altitude : 23.66
829) 148308482 | altitude : 45.89
830) 4408265946 | altitude : 41.86
831) 4617425766 | altitude : 9.49
832) 4616686987 | altitude : 15.63
833) 4994536921 | altitude : 40.36
834) 4994536020 | altitude : 43.28
835) 9872165334 | altitude : 6.98
836) 1017855337 | altitude : 41.04
837) 8998656022 | altitude : 48.81
838) 9124024931 | altitude : 11.68
839) 814661400 | altitude : 37.92
840) 9779787 | altitude : 11.51
841) 9531005771 | altitude : 32.4
842) 9124024923 | altitude : 34.02
843) 4617950803 | altitude : 24.8
844) 35711861 | altitude : 9.01
845) 2333277765 | altitude : 16.62
846) 6587730096 | altitude : 15.62
847) 9213562826 | altitude : 29.16
848) 17431140 | altitude : 14.17
849) 7638313576 | altitude : 7.9
850) 1302463798 | altitude : 26.73
851) 4470424808 | altitude : 9.27
852) 17431248 | altitude : 32.57
853) 1302463840 | altitude : 35.25
854) 4671094620 | altitude : 45.66
855) 148259933 | altitude : 28.16
856) 1302463770 | altitude : 9.45
857) 4671094619 | altitude : 25.67
858) 4671094622 | altitude : 38.6
859) 17431246 | altitude : 41.0
860) 8195528 | altitude : 7.99
861) 4671094621 | altitude : 15.85
862) 4470424810 | altitude : 12.77
863) 5481548454 | altitude : 41.2
864) 5481548455 | altitude : 27.14
865) 5481548456 | altitude : 28.54
866) 5481548493 | altitude : 38.65
867) 5481548495 | altitude : 16.7
868) 13452330186 | altitude : 7.75
869) 5481548496 | altitude : 38.8
870) 5481548498 | altitude : 38.1
871) 5481548500 | altitude : 33.23
872) 13452330185 | altitude : 39.82
873) 13452330184 | altitude : 21.21
874) 13452330183 | altitude : 17.7
875) 13452330182 | altitude : 46.21
876) 8148600540 | altitude : 21.24
877) 8148600523 | altitude : 24.33
878) 4470424836 | altitude : 6.75
879) 17430763 | altitude : 27.06
880) 4470424837 | altitude : 49.52
881) 7570734992 | altitude : 34.4
882) 4678853915 | altitude : 28.46
883) 4678853914 | altitude : 36.3
884) 4678853913 | altitude : 44.55
885) 3254388663 | altitude : 45.89
886) 4470369402 | altitude : 19.59
887) 8195521 | altitude : 32.82
888) 4470369403 | altitude : 41.01
889) 10081488598 | altitude : 49.06
890) 140467430 | altitude : 30.03
891) 35714143 | altitude : 14.35
892) 10081446523 | altitude : 19.19
893) 2622767430 | altitude : 16.88
894) 5644333886 | altitude : 42.76
895) 8195561 | altitude : 45.85
896) 2622780195 | altitude : 10.5
897) 154509256 | altitude : 32.6
898) 35714138 | altitude : 22.2
899) 4466880373 | altitude : 23.91
900) 1018002731 | altitude : 33.37
901) 35714137 | altitude : 39.8
902) 11812202099 | altitude : 11.45
903) 4470369412 | altitude : 43.42
904) 11897790073 | altitude : 21.79
905) 2622765694 | altitude : 49.4
906) 7529642808 | altitude : 22.05
907) 2622780203 | altitude : 28.4
908) 2622780202 | altitude : 23.8
909) 5615102892 | altitude : 45.57
910) 5615102893 | altitude : 26.38
911) 5615102894 | altitude : 22.01
912) 2622780201 | altitude : 41.93
913) 7529642811 | altitude : 30.82
914) 7529642812 | altitude : 15.28
915) 10055754061 | altitude : 47.95
916) 4229124280 | altitude : 5.49
917) 7922107675 | altitude : 49.08
918) 6746513169 | altitude : 32.58
919) 9680324364 | altitude : 9.28
920) 9680324365 | altitude : 25.94
921) 4470424841 | altitude : 6.12
922) 35714136 | altitude : 29.24
923) 4470424840 | altitude : 6.16
924) 7529640544 | altitude : 38.26
925) 7529640545 | altitude : 9.47
926) 3728172666 | altitude : 13.33
927) 17430607 | altitude : 19.62
928) 3728172665 | altitude : 27.79
929) 1355195186 | altitude : 44.79
930) 4470424828 | altitude : 22.67
931) 1367157017 | altitude : 42.98
932) 7922084567 | altitude : 45.33
933) 17430457 | altitude : 45.59
934) 7529607329 | altitude : 16.87
935) 7529607330 | altitude : 40.15
936) 4470424817 | altitude : 20.79
937) 6905080158 | altitude : 32.15
938) 17430456 | altitude : 35.47
939) 4952993254 | altitude : 45.06
940) 4952993253 | altitude : 41.76
941) 8811107121 | altitude : 44.07
942) 4229124279 | altitude : 45.5
943) 7605631208 | altitude : 22.53
944) 4952993257 | altitude : 14.82
945) 4952993261 | altitude : 20.32
946) 4953089391 | altitude : 24.87
947) 7605631214 | altitude : 14.91
948) 7605631215 | altitude : 8.29
949) 7157544733 | altitude : 42.68
950) 5615094791 | altitude : 43.09
951) 125904 | altitude : 35.67
952) 2697477660 | altitude : 26.75
953) 5615094802 | altitude : 13.13
954) 146497127 | altitude : 18.45
955) 5615094801 | altitude : 49.41
956) 7605616002 | altitude : 34.7
957) 7605616003 | altitude : 32.53
958) 5615094808 | altitude : 13.07
959) 4200124879 | altitude : 19.92
960) 5615094809 | altitude : 49.08
961) 7605616004 | altitude : 37.32
962) 7605616005 | altitude : 39.26
963) 2696742635 | altitude : 23.32
964) 6039763567 | altitude : 26.86
965) 8086476 | altitude : 24.29
966) 11304787403 | altitude : 41.61
967) 146497205 | altitude : 21.51
968) 6039763568 | altitude : 15.67
969) 267103263 | altitude : 12.46
970) 6039763569 | altitude : 22.68
971) 146498175 | altitude : 28.58
972) 7605598086 | altitude : 20.05
973) 7605598087 | altitude : 25.89
974) 4200124870 | altitude : 28.82
975) 60566350 | altitude : 27.85
976) 4200124869 | altitude : 16.5
977) 7605598094 | altitude : 39.11
978) 7605598095 | altitude : 19.74
979) 9797060372 | altitude : 17.17
980) 11694148333 | altitude : 27.64
981) 146539505 | altitude : 9.39
982) 9797060373 | altitude : 21.49
983) 4229124273 | altitude : 49.25
984) 146497228 | altitude : 16.9
985) 146497242 | altitude : 22.27
986) 4200124859 | altitude : 31.14
987) 4200124852 | altitude : 46.52
988) 7637726906 | altitude : 29.09
989) 4200124849 | altitude : 16.36
990) 7637726907 | altitude : 43.5
991) 1858281526 | altitude : 13.04
992) 1858281523 | altitude : 39.07
993) 146497081 | altitude : 21.15
994) 2697574422 | altitude : 41.57
995) 6290181718 | altitude : 8.81
996) 11941102564 | altitude : 47.49
997) 6290718785 | altitude : 8.65
998) 146525726 | altitude : 5.48
999) 2696685366 | altitude : 14.77
1000) 2696685367 | altitude : 18.49
1001) 5098891941 | altitude : 11.81
1002) 2696685368 | altitude : 13.25
1003) 6787761417 | altitude : 44.34
1004) 2696685337 | altitude : 20.79
1005) 1603448769 | altitude : 26.44
1006) 2696685339 | altitude : 16.88
1007) 1603448765 | altitude : 39.46
1008) 1603448759 | altitude : 23.91
1009) 2962344732 | altitude : 20.64
1010) 338862777 | altitude : 13.79
1011) 1603448746 | altitude : 39.97
1012) 1603448727 | altitude : 45.26
1013) 3250166587 | altitude : 33.52
1014) 338862473 | altitude : 36.19
1015) 3250879559 | altitude : 30.2
1016) 3250879558 | altitude : 44.98
1017) 9120307 | altitude : 37.97
1018) 353917421 | altitude : 46.3
1019) 2669750103 | altitude : 18.24
1020) 146525802 | altitude : 15.94
1021) 146534802 | altitude : 40.57
1022) 3250879540 | altitude : 33.53
1023) 1586947039 | altitude : 31.63
1024) 1586947033 | altitude : 37.72
1025) 4202140753 | altitude : 14.61
1026) 4202140754 | altitude : 34.45
1027) 5685353792 | altitude : 27.05
1028) 4202140755 | altitude : 39.1
1029) 4202140756 | altitude : 24.4
1030) 4202140752 | altitude : 5.58
1031) 2621203935 | altitude : 39.37
1032) 146534814 | altitude : 16.17
1033) 3202278143 | altitude : 15.42
1034) 7600024382 | altitude : 34.69
1035) 7905102734 | altitude : 46.25
1036) 7905118541 | altitude : 37.52
1037) 7905118539 | altitude : 15.98
1038) 5325368999 | altitude : 43.88
1039) 8928653916 | altitude : 49.32
1040) 8928675617 | altitude : 11.85
1041) 7890140431 | altitude : 37.8
1042) 8928675619 | altitude : 25.9
1043) 7890140432 | altitude : 24.24
1044) 7905102739 | altitude : 25.43
1045) 1321532942 | altitude : 10.76
1046) 7890140417 | altitude : 34.3
1047) 7890140418 | altitude : 46.41
1048) 7890140434 | altitude : 23.61
1049) 7890140419 | altitude : 16.22
1050) 7890140440 | altitude : 38.81
1051) 7890140423 | altitude : 21.0
1052) 7890140441 | altitude : 17.6
1053) 7890140424 | altitude : 24.25
1054) 7600140830 | altitude : 35.45
1055) 7904869928 | altitude : 43.28
1056) 7600140829 | altitude : 43.88
1057) 3994207181 | altitude : 42.44
1058) 60661447 | altitude : 7.71
1059) 3202278189 | altitude : 9.73
1060) 10188778001 | altitude : 48.88
1061) 60661450 | altitude : 35.02
1062) 10188777995 | altitude : 23.17
1063) 7600136443 | altitude : 10.67
1064) 60661451 | altitude : 35.55
1065) 60661452 | altitude : 41.88
1066) 9892481046 | altitude : 29.76
1067) 60661263 | altitude : 36.39
1068) 60661453 | altitude : 42.33
1069) 9892481045 | altitude : 21.19
1070) 3202278088 | altitude : 37.07
1071) 5098592156 | altitude : 35.58
1072) 3202278086 | altitude : 23.23
1073) 7592464087 | altitude : 32.97
1074) 7592464088 | altitude : 13.31
1075) 1392117406 | altitude : 38.43
1076) 1392117396 | altitude : 21.03
1077) 1392117383 | altitude : 36.94
1078) 7592464089 | altitude : 11.59
1079) 7592464090 | altitude : 48.16
1080) 2618534572 | altitude : 11.8
1081) 8638151956 | altitude : 42.28
1082) 2622779956 | altitude : 41.32
1083) 9990468517 | altitude : 30.41
1084) 9297872841 | altitude : 29.44
1085) 60661455 | altitude : 12.53
1086) 9297872842 | altitude : 42.16
1087) 2622779959 | altitude : 9.74
1088) 7592289436 | altitude : 13.8
1089) 60661456 | altitude : 19.53
1090) 5098556128 | altitude : 29.24
1091) 7592289435 | altitude : 19.72
1092) 7592352072 | altitude : 30.32
1093) 60661457 | altitude : 34.32
1094) 60661458 | altitude : 27.32
1095) 12805767311 | altitude : 49.35
1096) 60661459 | altitude : 27.41
1097) 60661572 | altitude : 47.05
1098) 7592212993 | altitude : 17.23
1099) 4365396720 | altitude : 49.03
1100) 7592212995 | altitude : 37.58
1101) 60661530 | altitude : 27.81
1102) 489195294 | altitude : 23.42
1103) 491635044 | altitude : 5.44
1104) 7592212997 | altitude : 34.61
1105) 5653550870 | altitude : 31.32
1106) 60661533 | altitude : 9.33
1107) 7592213000 | altitude : 40.39
1108) 5653550856 | altitude : 7.78
1109) 469422935 | altitude : 23.23
1110) 469422943 | altitude : 29.35
1111) 4954635019 | altitude : 48.3
1112) 2622779897 | altitude : 20.8
1113) 469422940 | altitude : 48.09
1114) 2622779889 | altitude : 47.88
1115) 2622779882 | altitude : 19.6
1116) 2622779879 | altitude : 17.89
1117) 2622779876 | altitude : 21.26
1118) 2622779861 | altitude : 10.46
1119) 2622779854 | altitude : 30.9
1120) 2622779851 | altitude : 29.88
1121) 2622753621 | altitude : 22.91
1122) 2622754751 | altitude : 39.57
1123) 12056827028 | altitude : 37.1
1124) 2622765612 | altitude : 17.14
1125) 5097364368 | altitude : 38.67
1126) 2622767370 | altitude : 40.23
1127) 5097364371 | altitude : 36.16
1128) 5097364372 | altitude : 19.65
1129) 5097364379 | altitude : 13.26
1130) 90474852 | altitude : 6.81
1131) 5097364381 | altitude : 28.99
1132) 7619679293 | altitude : 14.46
1133) 7619679292 | altitude : 16.75
1134) 2622754744 | altitude : 7.86
1135) 90474853 | altitude : 19.19
1136) 2622779663 | altitude : 42.36
1137) 8637770911 | altitude : 40.04
1138) 2622754740 | altitude : 34.28
1139) 2622779616 | altitude : 26.89
1140) 92241690 | altitude : 46.0
1141) 2622779602 | altitude : 27.01
1142) 145485 | altitude : 7.04
1143) 2622779592 | altitude : 43.08
1144) 2622765596 | altitude : 6.15
1145) 567546806 | altitude : 41.73
1146) 4967866986 | altitude : 23.45
1147) 2622779551 | altitude : 43.52
1148) 2622779549 | altitude : 35.93
1149) 1676978020 | altitude : 43.22
1150) 1916657221 | altitude : 40.19
1151) 1916657220 | altitude : 47.41
1152) 1676978023 | altitude : 49.26
1153) 1916657223 | altitude : 35.79
1154) 2622767347 | altitude : 30.73
1155) 1676978018 | altitude : 46.81
1156) 2622767346 | altitude : 24.74
1157) 92316033 | altitude : 10.13
1158) 92316035 | altitude : 37.94
1159) 92316036 | altitude : 14.88
1160) 92316038 | altitude : 47.55
1161) 92316039 | altitude : 27.07
1162) 92316041 | altitude : 48.34
1163) 92316042 | altitude : 45.35
1164) 92316043 | altitude : 41.74
1165) 92316044 | altitude : 30.56
1166) 92316045 | altitude : 12.53
1167) 92316046 | altitude : 22.24
1168) 92316047 | altitude : 30.72
1169) 92316049 | altitude : 47.96
1170) 92316051 | altitude : 42.29
1171) 92316052 | altitude : 33.64
1172) 4967758830 | altitude : 12.47
1173) 92316053 | altitude : 22.31
1174) 92316055 | altitude : 33.01
1175) 13395113123 | altitude : 22.27
1176) 13395113122 | altitude : 29.11
1177) 8637731657 | altitude : 42.97
1178) 1401219141 | altitude : 46.42
1179) 92316056 | altitude : 17.57
1180) 337388557 | altitude : 24.23
1181) 8637695180 | altitude : 18.34
1182) 337387870 | altitude : 22.39
1183) 92321051 | altitude : 6.49
1184) 4366787261 | altitude : 8.7
1185) 92321052 | altitude : 9.34
1186) 4366787259 | altitude : 48.48
1187) 92321053 | altitude : 25.01
1188) 92321054 | altitude : 39.2
1189) 268432345 | altitude : 19.43
1190) 92321055 | altitude : 37.94
1191) 7625447503 | altitude : 34.84
1192) 4366787258 | altitude : 7.44
1193) 92321056 | altitude : 17.94
1194) 7625447498 | altitude : 7.63
1195) 92321057 | altitude : 42.97
1196) 92321058 | altitude : 33.3
1197) 7580026770 | altitude : 26.03
1198) 7577985177 | altitude : 45.97
1199) 4834444158 | altitude : 23.37
1200) 92321059 | altitude : 6.84
1201) 92321060 | altitude : 12.05
1202) 92321061 | altitude : 16.63
1203) 469422927 | altitude : 16.51
1204) 4657239579 | altitude : 29.18
1205) 92321062 | altitude : 37.17
1206) 4834451900 | altitude : 7.91
1207) 92321063 | altitude : 24.17
1208) 92321064 | altitude : 29.85
1209) 1401176257 | altitude : 22.11
1210) 92321065 | altitude : 15.52
1211) 92321066 | altitude : 43.73
1212) 92321067 | altitude : 45.95
1213) 92321068 | altitude : 35.45
1214) 7580198578 | altitude : 15.02
1215) 6531972418 | altitude : 49.29
1216) 7580205863 | altitude : 22.77
1217) 7580205864 | altitude : 35.53
1218) 6531972417 | altitude : 16.63
1219) 7580205865 | altitude : 18.48
1220) 12727183637 | altitude : 24.12
1221) 7580205855 | altitude : 41.29
1222) 469422762 | altitude : 30.32
1223) 2622779438 | altitude : 12.56
1224) 489053382 | altitude : 31.08
1225) 2562548892 | altitude : 11.97
1226) 5009252020 | altitude : 21.36
1227) 469422775 | altitude : 49.53
1228) 7580205856 | altitude : 9.62
1229) 469422786 | altitude : 29.35
1230) 5793726785 | altitude : 22.84
1231) 5793729752 | altitude : 23.95
1232) 7944973577 | altitude : 25.66
1233) 7944973576 | altitude : 18.91
1234) 7944973575 | altitude : 28.24
1235) 469422806 | altitude : 31.44
1236) 7944973574 | altitude : 33.33
1237) 4657395737 | altitude : 46.41
1238) 4657395739 | altitude : 11.82
1239) 4657395738 | altitude : 11.9
1240) 622867754 | altitude : 19.63
1241) 4706591955 | altitude : 32.64
1242) 4689064219 | altitude : 38.5
1243) 469422834 | altitude : 19.39
1244) 4706591455 | altitude : 42.92
1245) 1398770786 | altitude : 41.33
1246) 7945343064 | altitude : 10.72
1247) 338710598 | altitude : 46.5
1248) 7945343067 | altitude : 39.81
1249) 4360201016 | altitude : 18.57
1250) 7945343068 | altitude : 32.24
1251) 7945495577 | altitude : 10.52
1252) 7945495578 | altitude : 43.54
1253) 7945495579 | altitude : 7.75
1254) 7945495580 | altitude : 10.2
1255) 4360201008 | altitude : 38.28
1256) 7945495581 | altitude : 33.9
1257) 7945495582 | altitude : 25.4
1258) 7945495583 | altitude : 17.7
1259) 7945495584 | altitude : 41.42
1260) 7945505385 | altitude : 33.25
1261) 7945505386 | altitude : 40.01
1262) 7945495573 | altitude : 23.56
1263) 7945495572 | altitude : 43.93
1264) 7945495571 | altitude : 49.66
1265) 7945495570 | altitude : 30.79
1266) 4360200997 | altitude : 32.03
1267) 13001719829 | altitude : 30.36
1268) 267027195 | altitude : 14.74
1269) 267027194 | altitude : 26.95
1270) 4301279289 | altitude : 8.26
1271) 338702208 | altitude : 14.69
1272) 267027193 | altitude : 10.66
1273) 5696604123 | altitude : 5.53
1274) 4360200579 | altitude : 31.59
1275) 338702745 | altitude : 26.33
1276) 366523290 | altitude : 32.66
1277) 410703649 | altitude : 17.59
1278) 267027190 | altitude : 8.25
1279) 10225426851 | altitude : 47.92
1280) 267027189 | altitude : 44.48
1281) 3550184594 | altitude : 44.83
1282) 3550184261 | altitude : 28.4
1283) 267027188 | altitude : 46.66
1284) 3550184237 | altitude : 47.54
1285) 271378698 | altitude : 5.03
1286) 267027187 | altitude : 41.48
1287) 3550184204 | altitude : 28.28
1288) 267027186 | altitude : 36.24
1289) 10225610078 | altitude : 42.92
1290) 267027185 | altitude : 37.3
1291) 267027184 | altitude : 47.34
1292) 5473413512 | altitude : 41.84
1293) 5473413520 | altitude : 30.1
1294) 267027183 | altitude : 29.78
1295) 11983702912 | altitude : 36.6
1296) 267027182 | altitude : 16.68
1297) 11983042908 | altitude : 14.95
1298) 10225382546 | altitude : 48.4
1299) 267325341 | altitude : 35.74
1300) 10225382563 | altitude : 23.57
1301) 10225382577 | altitude : 23.16
1302) 10225382553 | altitude : 20.77
1303) 10225382568 | altitude : 37.09
1304) 10225378897 | altitude : 39.02
1305) 267325340 | altitude : 30.97
1306) 10225382564 | altitude : 19.91
1307) 267325338 | altitude : 5.53
1308) 267325337 | altitude : 47.7
1309) 267327347 | altitude : 39.08
1310) 3565769094 | altitude : 27.62
1311) 267325336 | altitude : 19.08
1312) 1670504157 | altitude : 14.86
1313) 8480496405 | altitude : 28.77
1314) 267325335 | altitude : 27.96
1315) 8480496398 | altitude : 46.09
1316) 1468832556 | altitude : 9.86
1317) 3100508508 | altitude : 8.44
1318) 913686215 | altitude : 28.99
1319) 913686233 | altitude : 14.25
1320) 913686207 | altitude : 23.18
1321) 913686170 | altitude : 24.86
1322) 913686106 | altitude : 34.92
1323) 913686231 | altitude : 44.72
1324) 913686203 | altitude : 35.25
1325) 913686162 | altitude : 16.2
1326) 3100508497 | altitude : 43.74
1327) 1468832553 | altitude : 17.94
1328) 267325334 | altitude : 29.32
1329) 9995141036 | altitude : 35.87
1330) 1468832547 | altitude : 23.9
1331) 493742953 | altitude : 13.04
1332) 1670435997 | altitude : 45.69

---------------------------------------------------------------
